Tick,Valued,Val,Stock,L52w,H52w,Price,IVgn,IVdcf,BVPS,EPS,Div,CFPS,TBVPS,RevPS,MoS,ROE,ROA,DtoE,Lev,FiLev,Beta,EPR,DPR,CFP,PM,TSR,Payout,BMR,PER,PBR,PSR,PCF,Ind,Sector,Industry,Shares,Empl,MCap€M,BV€M,TBV€M,Rev€M,Ear€M,CF€M
ACCP,Overvalued,0,Accor SA (ACCP),21.06,42.58,27.53,25.18755835338148,-4.664285714285715,18.04,1.49,1.05,-4.16,1.31,11.3,-0.09299994917149412,-0.272,-0.1208,0.7631,-0.1343,-0.10248433,1.06,0.054122775154377044,0.03814021067925899,-0.15110788231020705,0.131858407079646,1.0716999050332385,0.7046979865771812,0.6552851434798401,18.476510067114095,1.5260532150776054,2.436283185840708,-6.617788461538462,cac 40,Services,Hôtels et motels,270932350,196020,7458.768,4887.62,354.921,3061.536,403.689,-1127.079
ADP,Overvalued,0,Aeroports de Paris SA (ADP),70.7,181.5,89.5,27.548481517242735,6.283649388959123,44.06,5.39,0.7,5.3,13.53,37.22,-2.2488179046812977,-0.0508,-0.0222,2.1257,-0.0357,-0.07588749000000002,1.14,0.060223463687150834,0.007821229050279328,0.05921787709497207,0.1448146157979581,1.577086280056577,0.12987012987012986,0.4922905027932961,16.604823747680893,2.0313209260099865,2.404621171413219,16.88679245283019,cac mid 60,Transport,Transports (divers),98944352,26122,8855.52,4359.488,1338.717,3682.709,533.31,524.405
AIRF,Overvalued,0,Air France - KLM SA (AIRF),3.26,11.11,3.73,9.036425921045568,-2.60156350121748,-5.99,0.64,0.0,-2.03,-9.49,44.76,0.5872261851543605,0.21969999999999998,-0.1294,4.1243,-0.1429,-0.58936247,0.99,0.17158176943699732,0.0,-0.5442359249329758,0.014298480786416445,2.4079754601226995,0.0,-1.6058981233243967,5.828125,-0.6227045075125208,0.08333333333333334,-1.8374384236453203,cac mid 60,Transport,Compagnies aériennes,427432464,83896,1594.323,-2560.32,-4056.334,19131.877,273.557,-867.688
AIRP,Overvalued,0,Air Liquide SA (AIRP),94.86,140.7,120.05,41.89114023289196,13.594941634241245,38.82,4.76,2.7,9.52,6.1,44.8,-1.8657610972770677,0.12619999999999998,0.053899999999999997,0.8665,0.0404,0.0350066,0.79,0.03965014577259475,0.022490628904623076,0.0793002915451895,0.10625,0.5117014547754585,0.5672268907563026,0.3233652644731362,25.22058823529412,3.092478104070067,2.6796875,12.61029411764706,cac 40,Matériaux de base,Fabrication de produits chimiques,473105514,67200,56796.317,18365.956,2885.944,21195.127,2251.982,4503.964
AKA,Overvalued,0,Akka Technologies (AKA),15.68,62.27,16.56,9.204603452877517,7.901384903306301,21.87,3.33,0.64,5.82,3.9,67.57,-0.7990997748874296,0.1985,0.0512,1.4565000000000001,0.037700000000000004,0.05491005000000001,2.06,0.20108695652173916,0.03864734299516909,0.3514492753623189,0.04928222583986977,3.012117346938776,0.1921921921921922,1.3206521739130437,4.972972972972973,0.7572016460905349,0.24507917714962263,2.8453608247422677,cac mid 60,Technologie,Logiciels et programmation,21833313,20930,361.56,477.495,85.15,1475.277,72.705,127.07
ABIO,Undervalued,1,Albioma SA (ABIO),21.3,45.8,43.8,47.581719337427685,6.46725025746653,13.24,1.44,0.7,5.04,9.49,16.04,0.07947840872687839,0.1261,0.0359,2.3282,0.022400000000000003,0.052151680000000006,0.63,0.03287671232876713,0.01598173515981735,0.11506849315068494,0.08977556109725686,1.1830985915492955,0.4861111111111111,0.30228310502283107,30.416666666666664,3.308157099697885,2.7306733167082293,8.69047619047619,cac mid 60,Fournisseurs de services,Fournisseurs d'électricité,30893808,579,1353.149,409.034,293.182,495.537,44.487,155.705
ALDA,Undervalued,1,ALD SA (ALDA),6.29,14.24,9.32,12.040097671361083,13.022623983507046,9.63,1.4,0.63,10.82,8.09,24.11,0.22591990078545499,0.12689999999999999,0.0196,4.6489,0.0060999999999999995,0.028358289999999998,1.06,0.1502145922746781,0.06759656652360514,1.1609442060085837,0.05806719203649938,1.3640699523052464,0.45,1.0332618025751072,6.6571428571428575,0.9678089304257528,0.38656159270012447,0.8613678373382625,cac mid 60,Services,Location et leasing,403000753,6708,3755.967,3880.897,3260.276,9716.348,564.201,4360.468
ALSO,Overvalued,0,Alstom SA (ALSO),29.73,50.64,45.47,40.17958012956458,3.604437869822485,14.48,1.99,0.35,2.86,5.46,36.41,-0.13166936671253748,0.12119999999999999,0.026600000000000002,0.5008,0.013100000000000002,0.006560480000000001,0.63,0.04376511985924786,0.007697382889817462,0.06289861447107983,0.0546553144740456,0.7151025899764548,0.1758793969849246,0.3184517264130196,22.849246231155778,3.1401933701657456,1.2488327382587203,15.898601398601398,cac next 20,Transport,Sociétés ferroviaires,225973782,37575,10275.028,3272.1,1233.817,8227.705,449.688,646.285
LTEN,Overvalued,0,Alten SA (LTEN),54.5,119.0,74.7,27.843773287568258,8.362892424602231,33.05,4.9,0.74,6.42,16.9,77.36,-1.6828260390035643,0.1578,0.0848,0.2735,0.0713,0.019500550000000002,1.33,0.06559571619812583,0.009906291834002677,0.0859437751004016,0.06334022750775595,1.1970642201834862,0.15102040816326529,0.44243641231593034,15.244897959183673,2.260211800302572,0.9656153050672183,11.63551401869159,cac mid 60,Technologie,Services informatiques,33696147,37200,2517.102,1113.658,569.465,2606.734,165.111,216.329
AMUN,Overvalued,0,Amundi SA (AMUN),43.82,78.55,62.3,19.985361737718467,5.392710072342794,46.03,4.75,3.1,2.06,13.19,22.88,-2.117281579268136,0.1015,0.035,1.4422,0.021500000000000005,0.031007300000000005,1.41,0.07624398073836276,0.04975922953451044,0.033065810593900485,0.2076048951048951,0.8633044272021907,0.6526315789473685,0.7388443017656501,13.11578947368421,1.35346513143602,2.722902097902098,30.24271844660194,cac mid 60,Finance,Services d'investissement,200939323,4506,12518.52,9249.237,2650.39,4597.492,954.462,413.935
APAM,Overvalued,0,Aperam SA (APAM),15.07,32.56,25.38,17.394191229833922,5.261546978804176,26.32,1.82,1.75,3.33,20.87,48.1,-0.45910779435775617,0.051699999999999996,0.0291,0.1837,0.015600000000000001,0.0028657200000000004,1.81,0.07171000788022065,0.06895193065405832,0.13120567375886524,0.03783783783783784,1.276708692767087,0.9615384615384615,1.037037037037037,13.945054945054943,0.9642857142857142,0.5276507276507276,7.621621621621621,cac mid 60,Matériaux de base,Fer et acier,79815839,9500,2025.726,2100.753,1665.757,3839.142,145.265,265.787
MT,Overvalued,0,ArcelorMittal S.A. (MT),5.98,21.44,9.54,5.7780581552446595,0.10350547730829421,29.92,-2.05,0.26,-0.14,25.78,47.23,-0.6510737247150549,-0.1054,-0.047,0.3787,-0.0605,-0.022911349999999997,2.07,-0.2148846960167715,0.02725366876310273,-0.01467505241090147,-0.04340461571035359,2.62876254180602,-0.12682926829268293,3.136268343815514,-4.6536585365853655,0.3188502673796791,0.20199026042769425,-68.14285714285712,cac 40,Matériaux de base,Fer et acier,1012079421,191000,9655.238,30281.416,26091.407,47800.511,-2074.763,-141.691
AKE,Overvalued,0,Arkema SA (AKE),42.5,99.52,97.84,21.44813070447231,16.82886821034408,72.59,6.45,2.2,13.52,28.52,107.86,-3.5617028984068373,0.0758,0.0403,0.4572,0.026800000000000004,0.012252960000000002,1.38,0.06592395748160261,0.022485690923957483,0.1381847914963205,0.059799740404227704,1.3934117647058823,0.34108527131782945,0.7419255928045789,15.168992248062015,1.3478440556550488,0.907101798627851,7.236686390532545,cac next 20,Matériaux de base,Fabrication de produits chimiques,76358572,20500,7470.923,5542.869,2177.746,8236.036,492.513,1032.368
ATOS,Overvalued,0,Atos SE (ATOS),43.26,82.46,61.2,18.297456401236452,14.918216421968461,65.55,3.84,1.4,12.43,-5.12,105.66,-2.344727193658699,0.0805,0.027999999999999997,0.7491,0.014499999999999997,0.010861949999999997,0.92,0.06274509803921569,0.02287581699346405,0.20310457516339867,0.03634298693923907,0.9385113268608414,0.3645833333333333,1.071078431372549,15.937500000000002,0.9336384439359269,0.5792163543441227,4.9235720032180215,cac 40,Technologie,Services informatiques,108632710,99906,6648.322,7120.874,-556.199,11478.132,417.15,1350.305
AXAF,Overvalued,0,AXA SA (AXAF),11.84,25.61,15.37,10.906104818619495,3.3163991662324124,29.4,1.52,1.43,1.81,20.11,46.75,-0.4093024279172066,0.0405,0.004,0.3165,-0.0095,-0.00300675,1.36,0.09889394925178921,0.09303838646714378,0.11776187378009109,0.03251336898395722,1.2837837837837838,0.9407894736842105,1.9128171763175017,10.111842105263158,0.5227891156462585,0.3287700534759358,8.49171270718232,cac 40,Finance,Assurance (vie),2386592828,99843,36681.932,70165.829,47994.382,111573.215,3627.621,4319.733
BIOX,Overvalued,0,Biomerieux SA (BIOX),71.4,143.2,123.6,86.32065108816285,5.20043841336117,19.97,2.31,0.19,4.32,10.32,24.26,-0.4318705714321154,0.1378,0.0779,0.3306,0.0644,0.02129064,-0.09,0.018689320388349515,0.0015372168284789646,0.03495145631067961,0.0952184666117065,1.0082633053221286,0.08225108225108226,0.1615695792880259,53.506493506493506,6.189283925888834,5.094806265457542,28.611111111111107,cac mid 60,Santé,Biotechnologie et médicaments,118345697,11795,14627.528,2363.364,1221.328,2871.067,273.379,511.253
BNPP,Overvalued,0,BNP Paribas SA (BNPP),24.5,54.22,26.75,5.38699126398528,17.055973498610815,89.34,6.21,3.1,13.06,80.15,47.04,-3.9656661184578255,0.0642,0.0031,1.476,-0.0104,-0.015350399999999998,1.63,0.23214953271028038,0.11588785046728972,0.4882242990654206,0.132015306122449,1.339591836734694,0.499194847020934,3.3398130841121496,4.30756843800322,0.29941795388403847,0.5686649659863946,2.048238897396631,cac 40,Finance,Banques (money center),1248591040,198816,33399.81,111549.124,100074.572,58733.723,7753.75,16306.599
BOLL,Undervalued,1,Bolloré SA (BOLL),2.01,4.12,3.26,32.21570366296537,1.244956208140134,2.88,0.08,0.06,1.15,-6.41,8.41,0.8988071148746118,0.029500000000000002,0.0285,1.3252000000000002,0.015000000000000001,0.019878000000000003,0.75,0.024539877300613498,0.018404907975460124,0.35276073619631904,0.009512485136741975,1.0796019900497515,0.75,0.8834355828220859,40.75,1.1319444444444444,0.3876337693222354,2.8347826086956522,cac mid 60,Services,Services aux entreprises,2930886036,83801,9554.688,8440.952,-18786.979,24648.752,234.471,3370.519
BOUY,Overvalued,0,Bouygues SA (BOUY),22.27,41.32,28.53,14.755931569916513,8.592081667926974,26.45,3.18,1.7,6.38,3.62,92.5,-0.9334597659808355,0.07429999999999999,0.0106,1.0137,-0.0029,-0.0029397299999999998,0.87,0.11146161934805468,0.059586400280406585,0.22362425516999648,0.03437837837837838,0.9317467444993265,0.5345911949685535,0.9270942867157378,8.971698113207546,1.078638941398866,0.30843243243243246,4.471786833855799,cac 40,Biens d'équipement,Services de construction,379828120,133197,10836.496,10046.454,1374.978,35134.101,1207.853,2423.303
